HTTrack3.49-2+htsswf+htsjava launched on Wed, 30 Sep 2020 10:29:13 at http://goindex-quick-install.glitch.me/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qYC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" -Y http://goindex-quick-install.glitch.me/ -O1 "C:\Users\Fênix\Desktop\fenixgoindes\Fenix" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:29:14	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdn.jsdelivr.net/npm/font-awesome@latest/css/font-awesome.min.css.z
10:29:14	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdn.jsdelivr.net/npm/bulma@0.8.2/css/bulma.min.css.z
10:29:15	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js.z
10:29:15	Error: 	Unable to save file C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js: No error
10:29:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 34098 got 0): https://cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js
10:29:15	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js.z
10:29:15	Error: 	Unable to save file C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js: No error
10:29:15	Warning: 	file not stored in cache due to bogus state (broken size, expected 3348 got 0): https://cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js
10:29:39	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/github.com/Aicirou/goindex-theme-acrou.html.z
10:29:40	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/accounts.google.com/o/oauth2/auth.8db6b.delayed.z
10:29:40	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/accounts.google.com/AccountChooser.94454.delayed.z
10:29:40	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/glitch.com/edit/index.html.z
10:29:41	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/font-awesome@latest/css/font-awesome.min.css (from goindex-quick-install.glitch.me/)
10:29:41	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/bulma@0.8.2/css/bulma.min.css (from goindex-quick-install.glitch.me/)
10:29:41	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 34098 expected)) at link https://cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js (from goindex-quick-install.glitch.me/)
10:29:41	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 3348 expected)) at link https://cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js (from goindex-quick-install.glitch.me/)
10:29:42	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js.z
10:29:42	Error: 	Unable to save file C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js: No error
10:29:42	Warning: 	file not stored in cache due to bogus state (broken size, expected 3348 got 0): https://cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js
10:29:42	Warning: 	Retry after error -5 (Unable to get server's address: Este geralmente � um erro tempor�rio durante a r) at link https://hm.baidu.com/hm.js?9c5614ee0ea7b04c0f3d142b02f283fc (from goindex-quick-install.glitch.me/)
10:29:53	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js.z
10:29:53	Error: 	Unable to save file C:/Users/Fênix/Desktop/fenixgoindes/Fenix/cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js: No error
10:29:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 34098 got 0): https://cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js
10:29:53	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/workers.cloudflare.com/index.html.z
10:29:53	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/Fenix/accounts.google.com/ServiceLogin14e3.html.z
10:29:55	Error: 	"Error when decompressing" (-1) at link https://github.com/Aicirou/goindex-theme-acrou (from goindex-quick-install.glitch.me/)
10:29:56	Warning: 	File not parsed, looks like binary: https://glitch.com/robots.txt
10:29:56	Error: 	"Error when decompressing" (-1) at link https://glitch.com/edit/ (from goindex-quick-install.glitch.me/)
