HTTrack3.49-2+htsswf+htsjava launched on Wed, 30 Sep 2020 10:21:57 at https://goindex-quick-install.glitch.me +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" https://goindex-quick-install.glitch.me -O1 "C:\Users\Fênix\Desktop\fenixgoindes\goindex" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:22:04	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/goindex/cdn.jsdelivr.net/npm/font-awesome@latest/css/font-awesome.min.css.z
10:22:04	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/goindex/cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js.z
10:22:04	Error: 	Unable to save file C:/Users/Fênix/Desktop/fenixgoindes/goindex/cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js: No error
10:22:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 34098 got 0): https://cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js
10:22:04	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/goindex/cdn.jsdelivr.net/npm/bulma@0.8.2/css/bulma.min.css.z
10:22:05	Warning: 	can not create directory to C:/Users/Fênix/Desktop/fenixgoindes/goindex/cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js.z
10:22:05	Error: 	Unable to save file C:/Users/Fênix/Desktop/fenixgoindes/goindex/cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js: No error
10:22:05	Warning: 	file not stored in cache due to bogus state (broken size, expected 3348 got 0): https://cdnjs.cloudflare.com/ajax/libs/clipboard.js/2.0.4/clipboard.min.js
10:22:28	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/font-awesome@latest/css/font-awesome.min.css (from https://goindex-quick-install.glitch.me/)
10:22:28	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/bulma@0.8.2/css/bulma.min.css (from https://goindex-quick-install.glitch.me/)
10:22:28	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 34098 expected)) at link https://cdn.jsdelivr.net/npm/vue@2.6.11/dist/vue.min.js (from https://goindex-quick-install.glitch.me/)
